/workspace/iad/.venv/lib/python3.10/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)

Loading weights:   0%|          | 0/415 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 415/415 [00:00<00:00, 5207.85it/s]
[backbone] v3_large <- facebook/dinov3-vitl16-pretrain-lvd1689m | patch=16 reg=4 layers=24 family=v3
============================================================================================
SUBMIT UNIFORM (sạch) | model=v3_large grid=3:48 shots=10 head_w=0.6 | head=NRS mọi cat | tiff=png-head | ngưỡng png=ksig(k=4.5)
============================================================================================
  [can] grid=3:48 | bank từ 60 ảnh...
      NRS: 14 region NATIVE / 2003 px defect gốc -> train 2003 pos, 28000 neg (bank 20000 + in-image)

  can/test_private:   0%|                               | 0/321 [00:00<?, ?it/s]
  can/test_private:   0%|                       | 1/321 [00:04<26:27,  4.96s/it]
  can/test_private:   1%|▏                      | 2/321 [00:09<26:06,  4.91s/it]
  can/test_private:   1%|▏                      | 3/321 [00:14<26:01,  4.91s/it]
  can/test_private:   1%|▎                      | 4/321 [00:19<25:55,  4.91s/it]
  can/test_private:   2%|▎                      | 5/321 [00:24<25:52,  4.91s/it]
  can/test_private:   2%|▍                      | 6/321 [00:29<25:40,  4.89s/it]
  can/test_private:   2%|▌                      | 7/321 [00:34<25:39,  4.90s/it]
  can/test_private:   2%|▌                      | 8/321 [00:39<25:35,  4.90s/it]
  can/test_private:   3%|▋                      | 9/321 [00:44<25:31,  4.91s/it]
  can/test_private:   3%|▋                     | 10/321 [00:49<25:22,  4.90s/it]
  can/test_private:   3%|▊                     | 11/321 [00:53<25:17,  4.90s/it]
  can/test_private:   4%|▊                     | 12/321 [00:58<25:12,  4.89s/it]
  can/test_private:   4%|▉                     | 13/321 [01:03<25:10,  4.90s/it]
  can/test_private:   4%|▉                     | 14/321 [01:08<25:01,  4.89s/it]
  can/test_private:   5%|█                     | 15/321 [01:13<24:55,  4.89s/it]
  can/test_private:   5%|█                     | 16/321 [01:18<24:48,  4.88s/it]
  can/test_private:   5%|█▏                    | 17/321 [01:23<24:43,  4.88s/it]
  can/test_private:   6%|█▏                    | 18/321 [01:28<24:41,  4.89s/it]
  can/test_private:   6%|█▎                    | 19/321 [01:33<24:34,  4.88s/it]
  can/test_private:   6%|█▎                    | 20/321 [01:37<24:29,  4.88s/it]
  can/test_private:   7%|█▍                    | 21/321 [01:42<24:24,  4.88s/it]
  can/test_private:   7%|█▌                    | 22/321 [01:47<24:19,  4.88s/it]
  can/test_private:   7%|█▌                    | 23/321 [01:52<24:15,  4.88s/it]
  can/test_private:   7%|█▋                    | 24/321 [01:57<24:09,  4.88s/it]
  can/test_private:   8%|█▋                    | 25/321 [02:02<24:01,  4.87s/it]
  can/test_private:   8%|█▊                    | 26/321 [02:07<23:58,  4.88s/it]
  can/test_private:   8%|█▊                    | 27/321 [02:12<23:53,  4.88s/it]
  can/test_private:   9%|█▉                    | 28/321 [02:16<23:42,  4.86s/it]
  can/test_private:   9%|█▉                    | 29/321 [02:21<23:36,  4.85s/it]
  can/test_private:   9%|██                    | 30/321 [02:26<23:33,  4.86s/it]
  can/test_private:  10%|██                    | 31/321 [02:31<23:33,  4.87s/it]
  can/test_private:  10%|██▏                   | 32/321 [02:36<23:24,  4.86s/it]
  can/test_private:  10%|██▎                   | 33/321 [02:41<23:19,  4.86s/it]
  can/test_private:  11%|██▎                   | 34/321 [02:46<23:18,  4.87s/it]
  can/test_private:  11%|██▍                   | 35/321 [02:50<23:16,  4.88s/it]
  can/test_private:  11%|██▍                   | 36/321 [02:55<23:10,  4.88s/it]
  can/test_private:  12%|██▌                   | 37/321 [03:00<23:06,  4.88s/it]
  can/test_private:  12%|██▌                   | 38/321 [03:05<23:01,  4.88s/it]
  can/test_private:  12%|██▋                   | 39/321 [03:10<22:56,  4.88s/it]
  can/test_private:  12%|██▋                   | 40/321 [03:15<22:50,  4.88s/it]
  can/test_private:  13%|██▊                   | 41/321 [03:20<22:45,  4.88s/it]
  can/test_private:  13%|██▉                   | 42/321 [03:25<22:39,  4.87s/it]
  can/test_private:  13%|██▉                   | 43/321 [03:29<22:36,  4.88s/it]
  can/test_private:  14%|███                   | 44/321 [03:34<22:31,  4.88s/it]
  can/test_private:  14%|███                   | 45/321 [03:39<22:26,  4.88s/it]
  can/test_private:  14%|███▏                  | 46/321 [03:44<22:22,  4.88s/it]
  can/test_private:  15%|███▏                  | 47/321 [03:49<22:16,  4.88s/it]
  can/test_private:  15%|███▎                  | 48/321 [03:54<22:08,  4.87s/it]
  can/test_private:  15%|███▎                  | 49/321 [03:59<22:03,  4.86s/it]
  can/test_private:  16%|███▍                  | 50/321 [04:04<21:56,  4.86s/it]
  can/test_private:  16%|███▍                  | 51/321 [04:08<21:57,  4.88s/it]
  can/test_private:  16%|███▌                  | 52/321 [04:13<21:54,  4.89s/it]
  can/test_private:  17%|███▋                  | 53/321 [04:18<21:52,  4.90s/it]
  can/test_private:  17%|███▋                  | 54/321 [04:23<21:45,  4.89s/it]
  can/test_private:  17%|███▊                  | 55/321 [04:28<21:38,  4.88s/it]
  can/test_private:  17%|███▊                  | 56/321 [04:33<21:31,  4.87s/it]
  can/test_private:  18%|███▉                  | 57/321 [04:38<21:25,  4.87s/it]
  can/test_private:  18%|███▉                  | 58/321 [04:43<21:24,  4.88s/it]
