/workspace/iad/.venv/lib/python3.10/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)

Loading weights:   0%|          | 0/415 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 415/415 [00:00<00:00, 6506.98it/s]
[backbone] v3_large <- facebook/dinov3-vitl16-pretrain-lvd1689m | patch=16 reg=4 layers=24 family=v3
device=cuda:0 eff_grid=144 k=4.5 | variants: ['none', 'open1', 'open2', 'close1', 'open1+close1', 'open2+close1']
  [can] build bank từ 60 ảnh...
      NRS: 14 region NATIVE / 2003 px defect gốc -> train 2003 pos, 28000 neg (bank 20000 + in-image)
    eval: bad=80 good=72

    can:   0%|                                | 0/152 [00:00<?, ?it/s]
    can:   1%|▏                       | 1/152 [00:04<10:46,  4.28s/it]
    can:   1%|▎                       | 2/152 [00:08<10:42,  4.28s/it]
    can:   2%|▍                       | 3/152 [00:12<10:37,  4.28s/it]
    can:   3%|▋                       | 4/152 [00:17<10:33,  4.28s/it]
    can:   3%|▊                       | 5/152 [00:21<10:29,  4.28s/it]
    can:   4%|▉                       | 6/152 [00:25<10:24,  4.28s/it]
    can:   5%|█                       | 7/152 [00:29<10:20,  4.28s/it]
    can:   5%|█▎                      | 8/152 [00:34<10:16,  4.28s/it]
    can:   6%|█▍                      | 9/152 [00:38<10:12,  4.28s/it]
    can:   7%|█▌                     | 10/152 [00:42<10:08,  4.28s/it]
    can:   7%|█▋                     | 11/152 [00:47<10:03,  4.28s/it]
    can:   8%|█▊                     | 12/152 [00:51<09:59,  4.28s/it]
    can:   9%|█▉                     | 13/152 [00:55<09:56,  4.29s/it]
    can:   9%|██                     | 14/152 [00:59<09:52,  4.29s/it]
    can:  10%|██▎                    | 15/152 [01:04<09:47,  4.29s/it]
    can:  11%|██▍                    | 16/152 [01:08<09:52,  4.36s/it]
    can:  11%|██▌                    | 17/152 [01:13<09:46,  4.34s/it]
    can:  12%|██▋                    | 18/152 [01:17<09:39,  4.32s/it]
    can:  12%|██▉                    | 19/152 [01:21<09:33,  4.31s/it]
    can:  13%|███                    | 20/152 [01:25<09:28,  4.30s/it]
    can:  14%|███▏                   | 21/152 [01:30<09:22,  4.30s/it]
    can:  14%|███▎                   | 22/152 [01:34<09:18,  4.29s/it]
    can:  15%|███▍                   | 23/152 [01:38<09:13,  4.29s/it]
    can:  16%|███▋                   | 24/152 [01:43<09:08,  4.29s/it]
    can:  16%|███▊                   | 25/152 [01:47<09:06,  4.30s/it]
    can:  17%|███▉                   | 26/152 [01:51<09:01,  4.29s/it]
    can:  18%|████                   | 27/152 [01:55<08:56,  4.29s/it]
    can:  18%|████▏                  | 28/152 [02:00<08:52,  4.29s/it]
    can:  19%|████▍                  | 29/152 [02:04<08:47,  4.29s/it]
    can:  20%|████▌                  | 30/152 [02:08<08:43,  4.29s/it]
    can:  20%|████▋                  | 31/152 [02:13<08:38,  4.29s/it]
    can:  21%|████▊                  | 32/152 [02:17<08:34,  4.29s/it]
    can:  22%|████▉                  | 33/152 [02:21<08:30,  4.29s/it]
    can:  22%|█████▏                 | 34/152 [02:25<08:25,  4.29s/it]
    can:  23%|█████▎                 | 35/152 [02:30<08:21,  4.29s/it]
    can:  24%|█████▍                 | 36/152 [02:34<08:17,  4.29s/it]
    can:  24%|█████▌                 | 37/152 [02:38<08:14,  4.30s/it]
    can:  25%|█████▊                 | 38/152 [02:43<08:09,  4.30s/it]
    can:  26%|█████▉                 | 39/152 [02:47<08:05,  4.29s/it]
    can:  26%|██████                 | 40/152 [02:51<08:00,  4.29s/it]
    can:  27%|██████▏                | 41/152 [02:56<07:56,  4.29s/it]
    can:  28%|██████▎                | 42/152 [03:00<07:51,  4.29s/it]
    can:  28%|██████▌                | 43/152 [03:04<07:47,  4.29s/it]
    can:  29%|██████▋                | 44/152 [03:08<07:43,  4.29s/it]
    can:  30%|██████▊                | 45/152 [03:13<07:38,  4.29s/it]
    can:  30%|██████▉                | 46/152 [03:17<07:34,  4.29s/it]
    can:  31%|███████                | 47/152 [03:21<07:29,  4.29s/it]
